breed,sex,age,weight,height,class
Dalmatian,Spayed,1.7945519010102613,15.876658685218406,55.21685551052429,underweight
Dalmatian,Male,1.63413183904784,18.40444844650184,59.13835191350864,underweight
Dalmatian,Female,5.948914205208448,16.9765490539731,57.47565517008538,underweight
Dalmatian,Neutered,2.4723193355338315,23.685438347962705,59.21335611292859,healthy
Dalmatian,Spayed,0.3445092493398508,19.267854753426008,55.55732902222893,healthy
Dalmatian,Male,0.46401155262976956,33.98112391797555,59.17392828323489,overweight
Dalmatian,Female,4.254205708471051,17.118762418984538,56.03259481759283,underweight
Dalmatian,Neutered,0.15954489242269096,19.139502566728364,57.08450977121791,underweight
Dalmatian,Spayed,0.9495244764983151,13.50022011745607,56.64129134654399,underweight
Dalmatian,Male,0.6281116888532902,31.834418966407828,59.623882006752126,overweight
Dalmatian,Female,1.6734310207897394,15.71143999193376,57.479178636015604,underweight
Dalmatian,Neutered,1.4830971555891228,20.07240658952819,59.691960027522185,underweight
Dalmatian,Spayed,6.513536710881825,19.157757634329254,54.673544756640865,healthy
Dalmatian,Male,2.500306051867379,19.32448056629677,60.3844396607449,underweight
Dalmatian,Female,2.4358400747393616,15.06376762294746,55.150019544990435,underweight
Dalmatian,Neutered,2.11064534241119,22.901940838647693,57.04215283721854,healthy
Dalmatian,Spayed,1.9616148669405262,13.931774013178332,56.41962786769892,underweight
Dalmatian,Male,1.0925136953070393,32.58498192983575,58.72111455458616,overweight
Dalmatian,Female,5.224806062622444,17.750991872122974,56.98513585082565,underweight
Dalmatian,Neutered,1.317622722133815,22.345759026539643,58.14883789441916,healthy
Dalmatian,Spayed,1.2740644925414295,16.03703387152868,55.168200431107984,underweight
Dalmatian,Male,0.34303156548779534,23.369619894651787,58.628738393698754,healthy
Dalmatian,Female,0.9532060234852385,15.066133928209027,57.71815193420974,underweight
Dalmatian,Neutered,0.9492468898788332,20.301568099468433,59.11375195292833,healthy
Dalmatian,Spayed,0.33001955468176003,13.869989382253863,55.26084489706403,underweight
Dalmatian,Male,1.5411269831037706,18.55956130362897,58.85880897420069,underweight
Dalmatian,Female,0.6924804944478272,15.79595791758936,57.19927388061819,underweight
Dalmatian,Neutered,2.4037076075107637,18.748837001139695,57.388941803903116,underweight
Dalmatian,Spayed,1.357678764424244,13.887000259773083,54.721225643091124,underweight
Dalmatian,Male,0.4151825891630899,22.251914761006176,58.130252833032245,healthy
Dalmatian,Female,2.468434740944848,16.23664575579722,57.85315607994393,underweight
Dalmatian,Neutered,2.0365529839105156,17.07175098502114,58.988560880022405,underweight
Dalmatian,Spayed,2.4755612814648114,15.422862217933641,55.790953904170124,underweight
Dalmatian,Male,1.5904848024149836,25.077682870359343,59.777865322012815,healthy
Dalmatian,Female,1.650711840608814,16.054914720572246,56.858580937593025,underweight
Dalmatian,Neutered,0.8227185296727804,27.777405956304452,59.15280335353384,healthy
Dalmatian,Spayed,6.471688010448542,14.5691014798552,56.19434098258374,underweight
Dalmatian,Male,1.7761989498083648,19.522647239132148,60.82624708110351,underweight
Dalmatian,Female,1.663628308897999,17.451707981565324,56.37430418811729,underweight
Dalmatian,Neutered,2.3378502012417695,23.904602687445326,57.63503421211491,healthy
Dalmatian,Spayed,1.7682657627966911,16.74761968530304,55.84295723007664,underweight
Dalmatian,Male,2.165849601130498,21.291683404774005,60.36375934803294,healthy
Dalmatian,Female,0.7763853623108472,14.74086113774061,57.03498580209094,underweight
Dalmatian,Neutered,4.0723946532704645,22.44490780398317,56.95112656181087,healthy
Dalmatian,Spayed,2.283845436393836,23.17940127645712,56.72872796557804,healthy
Dalmatian,Male,2.2015208462817237,20.4815630800157,59.203105064190545,healthy
Dalmatian,Female,1.0958202325563875,17.9447467249369,57.38622313540536,underweight
Dalmatian,Neutered,1.8947844526097763,21.078810706588364,59.67915961094143,healthy
Dalmatian,Spayed,0.5612572583318205,24.467799601399925,57.202299752222814,healthy
